scenario_id,scenario_name,scenario_category,metric,value
operational_stress,Operational Stress,Operations,scenario_irr,-0.15062819361736904
operational_stress,Operational Stress,Operations,peak_revenue_year,4.0
operational_stress,Operational Stress,Operations,peak_fcf_year,15.0
operational_stress,Operational Stress,Operations,payback_year,
capex_overrun,Capex Overrun,Investment,total_revenue_usd,59493906977.87725
capex_overrun,Capex Overrun,Investment,total_ebitda_usd,7253670608.111523
capex_overrun,Capex Overrun,Investment,total_opex_usd,52240236369.76573
capex_overrun,Capex Overrun,Investment,total_operating_cash_flow_usd,5113837778.718622
capex_overrun,Capex Overrun,Investment,total_capex_usd,708000000.0
capex_overrun,Capex Overrun,Investment,total_free_cash_flow_usd,4741837778.718622
capex_overrun,Capex Overrun,Investment,average_processed_tonnes,163506217.11976758
capex_overrun,Capex Overrun,Investment,average_copper_fine_lb,931675360.9571033
capex_overrun,Capex Overrun,Investment,average_net_price_usd_per_lb,4.290191661374608
capex_overrun,Capex Overrun,Investment,average_head_grade,0.0030651943893074064
capex_overrun,Capex Overrun,Investment,average_recovery,0.8420000000000003
capex_overrun,Capex Overrun,Investment,average_unit_opex_usd_per_tonne,21.300000000000004
capex_overrun,Capex Overrun,Investment,ebitda_margin_proxy,0.12192291575015897
capex_overrun,Capex Overrun,Investment,scenario_npv_usd,1559670856.6151035
capex_overrun,Capex Overrun,Investment,scenario_irr,0.3929561372565332
capex_overrun,Capex Overrun,Investment,peak_revenue_year,4.0
capex_overrun,Capex Overrun,Investment,peak_fcf_year,15.0
capex_overrun,Capex Overrun,Investment,payback_year,4.0
committee_downside,Investment Committee Downside,Stress,total_revenue_usd,39395235132.68496
committee_downside,Investment Committee Downside,Stress,total_ebitda_usd,-13471884073.517967
committee_downside,Investment Committee Downside,Stress,total_opex_usd,52867119206.20292
committee_downside,Investment Committee Downside,Stress,total_operating_cash_flow_usd,-13471884073.517967
committee_downside,Investment Committee Downside,Stress,total_capex_usd,678500000.0
committee_downside,Investment Committee Downside,Stress,total_free_cash_flow_usd,-13828384073.517965
committee_downside,Investment Committee Downside,Stress,average_processed_tonnes,150425719.75018615
committee_downside,Investment Committee Downside,Stress,average_copper_fine_lb,773570052.2026827
committee_downside,Investment Committee Downside,Stress,average_net_price_usd_per_lb,3.421553329099686
committee_downside,Investment Committee Downside,Stress,average_head_grade,0.0029119346698420357
committee_downside,Investment Committee Downside,Stress,average_recovery,0.7999000000000003
committee_downside,Investment Committee Downside,Stress,average_unit_opex_usd_per_tonne,23.430000000000003
committee_downside,Investment Committee Downside,Stress,ebitda_margin_proxy,-0.34196734778061466
committee_downside,Investment Committee Downside,Stress,scenario_npv_usd,-7208009593.098987
committee_downside,Investment Committee Downside,Stress,scenario_irr,
committee_downside,Investment Committee Downside,Stress,peak_revenue_year,4.0
committee_downside,Investment Committee Downside,Stress,peak_fcf_year,15.0
committee_downside,Investment Committee Downside,Stress,payback_year,
